,Institution,Rank,Federal government,State and local government,Institution funds,Business,Nonprofit organizations,All other sources,All R&D expenditures,State,system,HBC,HHE
505,"Pennsylvania State U., Harrisburg",504,1911000,491000,251000,173000,101000,0,2927000,Pennsylvania,Public,No,No
506,"CUNY, system office",505,798000,1528000,223000,99000,252000,0,2900000,New York,Public,No,No
507,Pittsburg State U.,506,1167000,666000,0,1051000,0,0,2884000,Kansas,Public (Kansas Board of Regents),No,No
508,"U. Illinois, Springfield",507,1210000,646000,797000,0,228000,0,2881000,Illinois,Public,No,No
509,Morehead State U.,508,2086000,431000,15000,345000,3000,0,2880000,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
510,Saginaw Valley State U.,509,2341000,0,388000,5000,112000,16000,2862000,Michigan,Public,No,No
511,Framingham State U.,510,232000,0,0,95000,2503000,0,2830000,Massachusetts,Public,No,No
512,Davidson C.,511,1370000,4000,702000,31000,542000,139000,2788000,North Carolina,Private,No,No
513,Western Carolina U.,512,1727000,297000,519000,157000,83000,0,2783000,North Carolina,Public (U. North Carolina),No,No
514,Fort Lewis C.,513,2590000,48000,51000,0,76000,0,2765000,Colorado,Public,No,No
515,Christopher Newport U.,514,1701000,0,855000,48000,158000,0,2762000,Virginia,Public,No,No
516,U. Wisconsin-Green Bay,515,1046000,752000,843000,25000,47000,0,2713000,Wisconsin,Public (U. Wisconsin System),No,No
517,Spelman C.,516,2539000,0,0,147000,0,0,2686000,Georgia,Private,Yes,No
518,Johnson C. Smith U.,517,1868000,674000,0,12000,131000,0,2685000,North Carolina,Private,Yes,No
519,U. Richmond,518,1624000,0,529000,0,476000,41000,2670000,Virginia,Private,No,No
520,U. San Francisco,519,547000,265000,1123000,0,717000,5000,2657000,California,Private,No,No
521,Furman U.,520,1280000,22000,1069000,25000,169000,85000,2650000,South Carolina,Private,No,No
522,Bowdoin C.,521,1867000,46000,635000,0,91000,9000,2648000,Maine,Private,No,No
523,U. Virginia's C. Wise,522,786000,837000,965000,4000,36000,0,2628000,Virginia,Public,No,No
524,Middlebury C.,523,2281000,10000,49000,0,263000,0,2603000,Vermont,Private,No,No
525,"U. South Carolina, Aiken",524,857000,0,1729000,0,9000,0,2595000,South Carolina,Public,No,No
526,Pomona C.,525,1217000,12000,1238000,0,122000,0,2589000,California,Private,No,No
527,Vassar C.,526,1052000,21000,1106000,0,378000,23000,2580000,New York,Private,No,No
528,Lewis and Clark C.,527,746000,0,1522000,0,298000,0,2566000,Oregon,Private,No,No
529,"Touro U., California",528,964000,0,1354000,182000,0,61000,2561000,California,Private,No,No
530,Franklin W. Olin C. of Engineering,529,809000,0,698000,82000,882000,83000,2554000,Massachusetts,Private,No,No
531,Colby C.,530,1466000,0,573000,0,243000,248000,2530000,Maine,Private,No,No
532,Sul Ross State U.,531,623000,151000,143000,30000,941000,638000,2526000,Texas,Public,No,Yes
533,Troy U.,532,2296000,48000,135000,38000,0,0,2517000,Alabama,Public,No,No
534,U. of St. Thomas (MN),533,527000,407000,715000,327000,437000,63000,2476000,Minnesota,Private,No,No
535,Bates C.,534,1785000,0,281000,0,235000,167000,2468000,Maine,Private,No,No
536,Eastern Washington U.,535,855000,1332000,0,13000,149000,88000,2437000,Washington,Public,No,No
537,Southeastern Louisiana U.,536,1285000,266000,784000,61000,11000,0,2407000,Louisiana,Public (State of Louisiana Board of Regents),No,No
538,Tougaloo C.,537,2336000,0,0,0,0,0,2336000,Mississippi,Private,Yes,No
539,Pratt Institute,538,228000,995000,5000,0,1097000,0,2325000,New York,Private,No,No
540,Grambling State U.,539,809000,639000,858000,0,0,0,2306000,Louisiana,Public (State of Louisiana Board of Regents),Yes,No
541,Albany C. of Pharmacy and Health Sciences,540,1110000,0,769000,250000,147000,0,2276000,New York,Private,No,No
542,Dillard U.,541,1422000,0,848000,0,0,0,2270000,Louisiana,Private,Yes,No
543,La Sierra U.,542,972000,0,654000,0,620000,0,2246000,California,Private,No,Yes
544,St. Cloud State U.,543,401000,235000,690000,601000,299000,0,2226000,Minnesota,Public,No,No
545,Northeastern Illinois U.,544,2224000,0,0,0,0,0,2224000,Illinois,Public,No,Yes
546,"Minnesota State U., Mankato",545,575000,110000,1300000,0,18000,203000,2206000,Minnesota,Public,No,No
547,Willamette U.,546,791000,0,1344000,0,48000,0,2183000,Oregon,Private,No,No
548,"SUNY, Buffalo State",547,1299000,658000,189000,5000,1000,20000,2172000,New York,Public,No,No
549,Roger Williams U.,548,1351000,165000,445000,30000,165000,0,2156000,Rhode Island,Private,No,No
550,"Purdue U., Fort Wayne",549,313000,371000,814000,140000,186000,310000,2134000,Indiana,Public,No,No
551,Mount Holyoke C.,550,1511000,0,285000,0,316000,0,2112000,Massachusetts,Private,No,No
552,Dine C.,551,2091000,0,0,0,0,0,2091000,Arizona,Public,No,No
553,"SUNY, Geneseo",551,1564000,8000,502000,0,17000,0,2091000,New York,Public,No,No
554,Erikson Institute,553,815000,178000,125000,0,950000,0,2068000,Illinois,Private,No,No
555,U. of the Incarnate Word,554,1078000,0,886000,8000,92000,0,2064000,Texas,Private,No,Yes
556,Lafayette C.,555,1300000,0,605000,32000,110000,12000,2059000,Pennsylvania,Private,No,No
557,Lake Superior State U.,556,1184000,125000,569000,83000,0,95000,2056000,Michigan,Public,No,No
558,Western New England U.,557,648000,869000,314000,46000,175000,0,2052000,Massachusetts,Private,No,No
559,"Palmer C. of Chiropractic, Davenport",558,1550000,0,500000,0,0,0,2050000,Iowa,Private,No,No
560,U. Wisconsin-Oshkosh,559,1336000,72000,546000,36000,0,0,1990000,Wisconsin,Public (U. Wisconsin System),No,No
561,Black Hills State U.,560,1676000,119000,192000,0,0,0,1987000,South Dakota,Public,No,No
562,"California State U., Stanislaus",561,1056000,243000,176000,464000,27000,0,1966000,California,Public,No,Yes
563,"CUNY, New York City C. of Technology",562,1769000,16000,120000,20000,0,30000,1955000,New York,Public,No,Yes
564,Monmouth U.,563,535000,505000,93000,407000,397000,1000,1938000,New Jersey,Private,No,No
565,Elizabeth City State U.,564,1667000,206000,0,61000,0,0,1934000,North Carolina,Public (U. North Carolina),Yes,No
566,"CUNY, York C.",565,1659000,0,189000,0,64000,0,1912000,New York,Public,No,Yes
567,Utah Valley U.,566,1280000,490000,59000,0,66000,0,1895000,Utah,Public (Utah System of Higher Education),No,No
568,Seattle U.,567,1143000,52000,471000,3000,225000,0,1894000,Washington,Private,No,No
569,Northern Michigan U.,568,571000,90000,723000,0,291000,213000,1888000,Michigan,Public,No,No
570,Savannah State U.,568,1881000,7000,0,0,0,0,1888000,Georgia,Public (U. System Georgia Board of Regents),Yes,No
571,Hamilton C.,570,338000,0,1039000,0,410000,92000,1879000,New York,Private,No,No
572,Connecticut C.,571,620000,0,1252000,0,0,3000,1875000,Connecticut,Private,No,No
573,New England C. of Optometry,572,1609000,52000,108000,88000,11000,0,1868000,Massachusetts,Private,No,No
574,Northwestern State U. Louisiana,573,742000,838000,268000,0,0,0,1848000,Louisiana,Public (State of Louisiana Board of Regents),No,No
575,U. of the Pacific,574,1351000,413000,0,18000,53000,0,1835000,California,Private,No,No
576,Babson C.,575,45000,0,650000,140000,281000,709000,1825000,Massachusetts,Private,No,No
577,U. Houston-Clear Lake,576,841000,408000,91000,399000,61000,0,1800000,Texas,Public,No,Yes
578,Elon U.,577,428000,0,1303000,0,47000,19000,1797000,North Carolina,Private,No,No
579,Virginia Military Institute,578,1137000,221000,378000,0,10000,0,1746000,Virginia,Public,No,No
580,Eastern Connecticut State U.,579,126000,3000,1605000,0,0,0,1734000,Connecticut,Public,No,No
581,Skidmore C.,579,861000,0,337000,0,536000,0,1734000,New York,Private,No,No
582,U. North Georgia,579,734000,138000,690000,13000,159000,0,1734000,Georgia,Public (U. System Georgia Board of Regents),No,No
583,Florida Polytechnic U.,582,706000,144000,588000,225000,62000,0,1725000,Florida,Public (State U. Florida Board of Governors),No,No
584,C. Wooster,583,737000,0,797000,0,183000,0,1717000,Ohio,Private,No,No
585,Butler U.,584,1227000,0,216000,113000,135000,0,1691000,Indiana,Private,No,No
586,Drake U.,584,1211000,89000,150000,177000,64000,0,1691000,Iowa,Private,No,No
587,Macalester C.,584,943000,51000,459000,0,238000,0,1691000,Minnesota,Private,No,No
588,Stockton U.,587,728000,180000,720000,3000,26000,0,1657000,New Jersey,Public,No,No
589,Manhattan C.,588,440000,316000,367000,518000,0,0,1641000,New York,Private,No,Yes
590,U. Wisconsin-Eau Claire,589,681000,396000,278000,243000,24000,6000,1628000,Wisconsin,Public (U. Wisconsin System),No,No
591,"Trinity C., Hartford",590,1049000,0,533000,4000,34000,0,1620000,Connecticut,Private,No,No
592,Alaska Pacific U.,591,581000,0,0,1015000,0,11000,1607000,Alaska,Private,No,No
593,"U. Alaska, Southeast",592,1392000,28000,43000,24000,64000,19000,1570000,Alaska,Public (U. Alaska System),No,No
594,Marshall B. Ketchum U.,593,383000,0,779000,397000,0,0,1559000,California,Private,No,No
595,"SUNY, C. Brockport",594,751000,166000,435000,23000,43000,82000,1500000,New York,Public,No,No
596,U. Houston-Downtown,595,903000,57000,238000,0,287000,0,1485000,Texas,Public,No,Yes
597,"Union C., Schenectady",596,750000,0,596000,2000,107000,24000,1479000,New York,Private,No,No
598,"U. Puerto Rico, Humacao",597,1160000,0,288000,0,0,0,1448000,Puerto Rico,Public (U. Puerto Rico),No,Yes
599,"U. Ana G. Mendez, Gurabo",598,1407000,0,12000,0,0,0,1419000,Puerto Rico,Private,No,Yes
600,East Stroudsburg U. Pennsylvania,599,598000,44000,149000,0,619000,0,1410000,Pennsylvania,Public,No,No
601,Suffolk U.,600,340000,0,996000,0,65000,0,1401000,Massachusetts,Private,No,No
602,"U. Puerto Rico, Cayey",601,757000,0,430000,0,203000,0,1390000,Puerto Rico,Public (U. Puerto Rico),No,Yes
603,Indiana State U.,602,894000,128000,210000,84000,26000,12000,1354000,Indiana,Public,No,No
604,U. Wisconsin-Platteville,603,435000,340000,224000,305000,35000,10000,1349000,Wisconsin,Public (U. Wisconsin System),No,No
605,New Mexico Highlands U.,604,1288000,0,0,0,43000,0,1331000,New Mexico,Public (New Mexico Higher Education Department),No,Yes
606,Kenyon C.,605,1021000,0,162000,0,123000,24000,1330000,Ohio,Private,No,No
607,West Virginia School of Osteopathic Medicine,606,468000,11000,850000,0,0,0,1329000,West Virginia,Public (West Virginia Higher Education Policy Commission),No,No
608,Albion C.,607,323000,0,977000,0,0,0,1300000,Michigan,Private,No,No
609,Marymount U.,608,178000,31000,965000,66000,58000,0,1298000,Virginia,Private,No,Yes
610,Saint John's U.,608,0,0,1298000,0,0,0,1298000,Minnesota,Private,No,No
611,Keck Graduate Institute,610,643000,0,153000,165000,321000,0,1282000,California,Private,No,No
612,Whitman C.,611,434000,25000,617000,0,194000,0,1270000,Washington,Private,No,No
613,Northland C.,612,778000,35000,192000,0,260000,0,1265000,Wisconsin,Private,No,No
614,Texas A&M U.-San Antonio,613,394000,119000,570000,22000,60000,77000,1242000,Texas,Public,No,Yes
615,U. of Mary Washington,614,501000,54000,601000,6000,39000,28000,1229000,Virginia,Public,No,No
616,C. of Saint Benedict,615,51000,0,1177000,0,0,0,1228000,Minnesota,Private,No,No
617,"SUNY, Cobleskill",616,379000,828000,0,4000,0,0,1211000,New York,Public,No,No
618,"SUNY, Oswego",617,544000,36000,549000,0,74000,6000,1209000,New York,Public,No,No
619,Nevada State C.,618,1167000,0,22000,0,2000,0,1191000,Nevada,Public (Nevada System of Higher Education),No,Yes
620,Heidelberg U.,619,262000,661000,246000,0,15000,0,1184000,Ohio,Private,No,No
621,Claflin U.,620,1179000,0,0,0,0,0,1179000,South Carolina,Private,Yes,No
622,Bentley U.,621,509000,0,0,0,652000,0,1161000,Massachusetts,Private,No,No
623,Canisius C.,622,454000,0,0,0,706000,0,1160000,New York,Private,No,No
624,U. Hartford,623,886000,17000,117000,6000,64000,0,1090000,Connecticut,Private,No,No
625,U. Puget Sound,624,780000,0,174000,0,97000,0,1051000,Washington,Private,No,No
626,"SUNY, C. Plattsburgh",625,584000,46000,334000,0,57000,22000,1043000,New York,Public,No,No
627,Central Connecticut State U.,626,511000,58000,459000,0,4000,3000,1035000,Connecticut,Public,No,No
628,Ithaca C.,627,703000,46000,149000,0,23000,79000,1000000,New York,Private,No,No
629,Robert Morris U.,627,577000,13000,235000,67000,81000,27000,1000000,Pennsylvania,Private,No,No
630,St. Catherine U.,629,300000,0,83000,30000,364000,156000,933000,Minnesota,Private,No,No
631,Kettering U.,630,213000,34000,294000,214000,57000,4000,816000,Michigan,Private,No,No
632,Augustana U.,631,724000,0,0,0,0,0,724000,South Dakota,Private,No,No
633,Plymouth State U.,632,571000,0,84000,0,0,14000,669000,New Hampshire,Public (U. System of New Hampshire),No,No
634,Mercyhurst U.,633,82000,387000,59000,108000,6000,19000,661000,Pennsylvania,Private,No,No
635,California Lutheran U.,634,298000,0,116000,178000,35000,0,627000,California,Private,No,Yes
636,"California State U., Maritime Academy",635,192000,105000,10000,219000,0,0,526000,California,Public,No,No
637,Sonoran U. Health Sciences,636,0,0,20000,500000,0,0,520000,Arizona,Private,No,No
638,U. Charleston,637,217000,0,0,0,0,0,217000,West Virginia,Private,No,No
639,"Auburn U., Montgomery",,0,0,0,0,0,0,698000,Alabama,Public,No,No
640,Jacksonville State U.,,0,0,0,0,0,0,197000,Alabama,Public,No,No
641,U. North Alabama,,0,0,0,0,0,0,650000,Alabama,Public,No,No
642,U. West Alabama,,0,0,0,0,0,0,604000,Alabama,Public,No,No
643,"Alabama C., Osteopathic Medicine",,0,0,0,0,0,0,236000,Alabama,Private,No,No
644,Oakwood U.,,0,0,0,0,0,0,340000,Alabama,Private,No,No
645,Arizona Board of Regents,,0,0,0,0,0,0,1688293000,Arizona,Public,No,No
646,Arkansas Tech U.,,0,0,0,0,0,0,921000,Arkansas,Public,No,No
647,Southern Arkansas U.,,0,0,0,0,0,0,281000,Arkansas,Public,No,No
648,Arkansas C. of Health Education,,0,0,0,0,0,0,301000,Arkansas,Private,No,No
649,Hendrix C.,,0,0,0,0,0,0,709000,Arkansas,Private,No,No
650,Ouachita Baptist U.,,0,0,0,0,0,0,309000,Arkansas,Private,No,No
651,Dominican U. California,,0,0,0,0,0,0,901000,California,Private,No,No
652,Life Chiropractic C.-West,,0,0,0,0,0,0,350000,California,Private,No,No
653,Mills C.,,0,0,0,0,0,0,439000,California,Private,No,No
654,Palo Alto U.,,0,0,0,0,0,0,426000,California,Private,No,No
655,Point Loma Nazarene U.,,0,0,0,0,0,0,565000,California,Private,No,No
656,Southern California U. of Health Sciences,,0,0,0,0,0,0,246000,California,Private,No,No
657,The Claremont Colleges,,0,0,0,0,0,0,21783000,California,Private,No,No
658,Pitzer C.,,0,0,0,0,0,0,287000,California,Private,No,No
659,Westmont C.,,0,0,0,0,0,0,340000,California,Private,No,No
660,Whittier C.,,0,0,0,0,0,0,346000,California,Private,No,No
661,Colorado Mesa U.,,0,0,0,0,0,0,802000,Colorado,Public,No,No
662,Metropolitan State U. of Denver,,0,0,0,0,0,0,666000,Colorado,Public,No,No
663,Western Colorado U.,,0,0,0,0,0,0,826000,Colorado,Public,No,No
664,Regis U.,,0,0,0,0,0,0,744000,Colorado,Private,No,No
665,Western Connecticut State U.,,0,0,0,0,0,0,399000,Connecticut,Public,No,No
666,U.S. Coast Guard Academy,,0,0,0,0,0,0,1019000,Connecticut,Public,No,No
667,Fairfield U.,,0,0,0,0,0,0,1097000,Connecticut,Private,No,No
668,Hartford International U. for Religion and Peace,,0,0,0,0,0,0,1105000,Connecticut,Private,No,No
669,Quinnipiac U.,,0,0,0,0,0,0,1069000,Connecticut,Private,No,No
670,Sacred Heart U.,,0,0,0,0,0,0,3741000,Connecticut,Private,No,No
671,New C. Florida,,0,0,0,0,0,0,1252000,Florida,Public (State U. Florida Board of Governors),No,No
672,Barry U.,,0,0,0,0,0,0,367000,Florida,Private,No,No
673,Bethune-Cookman U.,,0,0,0,0,0,0,707000,Florida,Private,No,No
674,Eckerd C.,,0,0,0,0,0,0,596000,Florida,Private,No,No
675,Jacksonville U.,,0,0,0,0,0,0,162000,Florida,Private,No,No
676,Keiser U.,,0,0,0,0,0,0,485000,Florida,Private,No,No
677,Rollins C.,,0,0,0,0,0,0,532000,Florida,Private,No,No
678,Stetson U.,,0,0,0,0,0,0,580000,Florida,Private,No,No
679,U. Tampa,,0,0,0,0,0,0,886000,Florida,Private,No,No
680,Albany State U.,,0,0,0,0,0,0,1059000,Georgia,Public (U. System Georgia Board of Regents),No,No
681,Clayton State U.,,0,0,0,0,0,0,600000,Georgia,Public (U. System Georgia Board of Regents),No,No
682,Columbus State U.,,0,0,0,0,0,0,271000,Georgia,Public (U. System Georgia Board of Regents),No,No
683,Georgia C. and State U.,,0,0,0,0,0,0,216000,Georgia,Public (U. System Georgia Board of Regents),No,No
684,Georgia Gwinnett C.,,0,0,0,0,0,0,367000,Georgia,Public (U. System Georgia Board of Regents),No,No
685,U. West Georgia,,0,0,0,0,0,0,309000,Georgia,Public (U. System Georgia Board of Regents),No,No
686,Valdosta State U.,,0,0,0,0,0,0,262000,Georgia,Public (U. System Georgia Board of Regents),No,No
687,Agnes Scott C.,,0,0,0,0,0,0,433000,Georgia,Private,No,No
688,Berry C.,,0,0,0,0,0,0,541000,Georgia,Private,No,No
689,Life U.,,0,0,0,0,0,0,419000,Georgia,Private,No,No
690,"U. Hawaii, Maui C.",,0,0,0,0,0,0,12646000,Hawaii,Public (U. Hawaii System),No,No
691,Lewis-Clark State C.,,0,0,0,0,0,0,582000,Idaho,Public,No,No
692,Northwest Nazarene U.,,0,0,0,0,0,0,509000,Idaho,Private,No,No
693,Eastern Illinois U.,,0,0,0,0,0,0,553000,Illinois,Public,No,No
694,Augustana C.,,0,0,0,0,0,0,353000,Illinois,Private,No,No
695,Benedictine U.,,0,0,0,0,0,0,150000,Illinois,Private,No,No
696,Bradley U.,,0,0,0,0,0,0,240000,Illinois,Private,No,No
697,Elmhurst U.,,0,0,0,0,0,0,676000,Illinois,Private,No,No
698,Illinois C. of Optometry,,0,0,0,0,0,0,831000,Illinois,Private,No,No
699,Lake Forest C.,,0,0,0,0,0,0,493000,Illinois,Private,No,No
700,"Wheaton C., Wheaton",,0,0,0,0,0,0,1784000,Illinois,Private,No,No
701,Indiana U.,,0,0,0,0,0,0,818054000,Indiana,Public,No,No
702,"Indiana U., Kokomo",,0,0,0,0,0,0,490000,Indiana,Public,No,No
703,"Indiana U., Northwest",,0,0,0,0,0,0,495000,Indiana,Public,No,No
704,"Indiana U., South Bend",,0,0,0,0,0,0,1075000,Indiana,Public,No,No
705,"Indiana U., Southeast",,0,0,0,0,0,0,523000,Indiana,Public,No,No
706,Purdue U.,,0,0,0,0,0,0,763148000,Indiana,Public,No,No
707,DePauw U.,,0,0,0,0,0,0,175000,Indiana,Private,No,No
708,Earlham C.,,0,0,0,0,0,0,405000,Indiana,Private,No,No
709,Indiana Wesleyan U.,,0,0,0,0,0,0,722000,Indiana,Private,No,No
710,Manchester U.,,0,0,0,0,0,0,303000,Indiana,Private,No,No
711,Taylor U.,,0,0,0,0,0,0,204000,Indiana,Private,No,No
712,U. Evansville,,0,0,0,0,0,0,285000,Indiana,Private,No,No
713,Valparaiso U.,,0,0,0,0,0,0,688000,Indiana,Private,No,No
714,Wabash C.,,0,0,0,0,0,0,465000,Indiana,Private,No,No
715,Coe C.,,0,0,0,0,0,0,614000,Iowa,Private,No,No
716,Cornell C.,,0,0,0,0,0,0,409000,Iowa,Private,No,No
717,Dordt U.,,0,0,0,0,0,0,679000,Iowa,Private,No,No
718,Loras C.,,0,0,0,0,0,0,150000,Iowa,Private,No,No
719,Luther C.,,0,0,0,0,0,0,212000,Iowa,Private,No,No
720,Palmer C. of Chiropractic,,0,0,0,0,0,0,2050000,Iowa,Private,No,No
721,Emporia State U.,,0,0,0,0,0,0,510000,Kansas,Public (Kansas Board of Regents),No,No
722,Fort Hays State U.,,0,0,0,0,0,0,641000,Kansas,Public (Kansas Board of Regents),No,No
723,Eastern Kentucky U.,,0,0,0,0,0,0,1089000,Kentucky,Public (Kentucky Council on Postsecondary Education),No,No
724,Centre C.,,0,0,0,0,0,0,314000,Kentucky,Private,No,No
725,"Louisiana State U., Shreveport",,0,0,0,0,0,0,723000,Louisiana,Public (State of Louisiana Board of Regents),No,No
726,"Southern U., New Orleans",,0,0,0,0,0,0,1317000,Louisiana,Public (State of Louisiana Board of Regents),No,No
727,McNeese State U.,,0,0,0,0,0,0,432000,Louisiana,Public (State of Louisiana Board of Regents),No,No
728,Nicholls State U.,,0,0,0,0,0,0,687000,Louisiana,Public (State of Louisiana Board of Regents),No,No
729,"Loyola U., New Orleans",,0,0,0,0,0,0,911000,Louisiana,Private,No,No
730,Maine Maritime Academy,,0,0,0,0,0,0,198000,Maine,Public,No,No
731,U. Maine Farmington,,0,0,0,0,0,0,1174000,Maine,Public,No,No
732,"U. Maine, Presque Isle",,0,0,0,0,0,0,161000,Maine,Public,No,No
733,St. Mary's C. Maryland,,0,0,0,0,0,0,1063000,Maryland,Public,No,No
734,Coppin State U.,,0,0,0,0,0,0,398000,Maryland,Public,No,No
735,"Loyola U., Maryland",,0,0,0,0,0,0,866000,Maryland,Private,No,No
736,Maryland Institute C. of Art,,0,0,0,0,0,0,407000,Maryland,Private,No,No
737,Bridgewater State U.,,0,0,0,0,0,0,954000,Massachusetts,Public,No,No
738,C. of the Holy Cross,,0,0,0,0,0,0,688000,Massachusetts,Private,No,No
739,Emerson C.,,0,0,0,0,0,0,581000,Massachusetts,Private,No,No
740,Hult International Business School,,0,0,0,0,0,0,1043000,Massachusetts,Private,No,No
741,MCPHS U.,,0,0,0,0,0,0,290000,Massachusetts,Private,No,No
742,Merrimack C.,,0,0,0,0,0,0,1010000,Massachusetts,Private,No,No
743,Simmons U.,,0,0,0,0,0,0,668000,Massachusetts,Private,No,No
744,Stonehill C.,,0,0,0,0,0,0,772000,Massachusetts,Private,No,No
745,Ferris State U.,,0,0,0,0,0,0,1929000,Michigan,Public,No,No
746,U. Michigan,,0,0,0,0,0,0,1779821000,Michigan,Public,No,No
747,"U. Michigan, Flint",,0,0,0,0,0,0,933000,Michigan,Public,No,No
748,Andrews U.,,0,0,0,0,0,0,1043000,Michigan,Private,No,No
749,Kalamazoo C.,,0,0,0,0,0,0,692000,Michigan,Private,No,No
750,Metropolitan State U.,,0,0,0,0,0,0,176000,Minnesota,Public,No,No
751,"Minnesota State U., Moorhead",,0,0,0,0,0,0,502000,Minnesota,Public,No,No
752,U. Minnesota,,0,0,0,0,0,0,1227035000,Minnesota,Public,No,No
753,"U. Minnesota, Morris",,0,0,0,0,0,0,805000,Minnesota,Public,No,No
754,"U. Minnesota, Rochester",,0,0,0,0,0,0,784000,Minnesota,Public,No,No
755,Augsburg U.,,0,0,0,0,0,0,815000,Minnesota,Private,No,No
756,"Concordia C., Moorhead",,0,0,0,0,0,0,291000,Minnesota,Private,No,No
757,Gustavus Adolphus C.,,0,0,0,0,0,0,1136000,Minnesota,Private,No,No
758,Hamline U.,,0,0,0,0,0,0,162000,Minnesota,Private,No,No
759,Saint Mary's U. Minnesota,,0,0,0,0,0,0,889000,Minnesota,Private,No,No
760,St. Olaf C.,,0,0,0,0,0,0,1532000,Minnesota,Private,No,No
761,Delta State U.,,0,0,0,0,0,0,673000,Mississippi,Public (Mississippi State Institutions of Higher Learning),No,No
762,Mississippi Valley State U.,,0,0,0,0,0,0,344000,Mississippi,Public (Mississippi State Institutions of Higher Learning),No,No
763,Northwest Missouri State U.,,0,0,0,0,0,0,231000,Missouri,Public (Missouri Department of Higher Education),No,No
764,Southeast Missouri State U.,,0,0,0,0,0,0,228000,Missouri,Public (Missouri Department of Higher Education),No,No
765,Truman State U.,,0,0,0,0,0,0,327000,Missouri,Public (Missouri Department of Higher Education),No,No
766,U. Central Missouri,,0,0,0,0,0,0,642000,Missouri,Public (Missouri Department of Higher Education),No,No
767,A. T. Still U. of Health Sciences,,0,0,0,0,0,0,517000,Missouri,Private,No,No
768,Graduate School of the Stowers Institute for Medical Research,,0,0,0,0,0,0,780000,Missouri,Private,No,No
769,Aaniiih Nakoda C.,,0,0,0,0,0,0,864000,Montana,Public (Montana U. System),No,No
770,Montana State U.,,0,0,0,0,0,0,201719000,Montana,Public (Montana U. System),No,No
771,"Montana State U., Billings",,0,0,0,0,0,0,685000,Montana,Public (Montana U. System),No,No
772,"Montana State U., Northern",,0,0,0,0,0,0,214000,Montana,Public (Montana U. System),No,No
773,Salish Kootenai C.,,0,0,0,0,0,0,782000,Montana,Public (Montana U. System),No,No
774,U. Montana,,0,0,0,0,0,0,139791000,Montana,Public (Montana U. System),No,No
775,Doane U.,,0,0,0,0,0,0,502000,Nebraska,Private,No,No
776,C. Southern Nevada,,0,0,0,0,0,0,303000,Nevada,Public (Nevada System of Higher Education),No,No
777,Truckee Meadows Community C.,,0,0,0,0,0,0,334000,Nevada,Public (Nevada System of Higher Education),No,No
778,Western Nevada C.,,0,0,0,0,0,0,171000,Nevada,Public (Nevada System of Higher Education),No,No
779,"Touro U., Nevada",,0,0,0,0,0,0,697000,Nevada,Private,No,No
780,Keene State C.,,0,0,0,0,0,0,770000,New Hampshire,Public (U. System of New Hampshire),No,No
781,Ramapo C. New Jersey,,0,0,0,0,0,0,365000,New Jersey,Public,No,No
782,"Rutgers, the State U. of New Jersey",,0,0,0,0,0,0,747056000,New Jersey,Public,No,No
783,Fairleigh Dickinson U.,,0,0,0,0,0,0,225000,New Jersey,Private,No,No
784,Rider U.,,0,0,0,0,0,0,353000,New Jersey,Private,No,No
785,"Eastern New Mexico U., Portales",,0,0,0,0,0,0,303000,New Mexico,Public (New Mexico Higher Education Department),No,No
786,Northern New Mexico C.,,0,0,0,0,0,0,239000,New Mexico,Public (New Mexico Higher Education Department),No,No
787,"CUNY, Medgar Evers C.",,0,0,0,0,0,0,595000,New York,Public,No,No
788,"SUNY, C. Cortland",,0,0,0,0,0,0,530000,New York,Public,No,No
789,"SUNY, C. Old Westbury",,0,0,0,0,0,0,428000,New York,Public,No,No
790,"SUNY, Farmingdale State C.",,0,0,0,0,0,0,611000,New York,Public,No,No
791,"SUNY, Maritime C.",,0,0,0,0,0,0,258000,New York,Public,No,No
792,"SUNY, New Paltz",,0,0,0,0,0,0,308000,New York,Public,No,No
793,"SUNY, Oneonta",,0,0,0,0,0,0,288000,New York,Public,No,No
794,"SUNY, Potsdam",,0,0,0,0,0,0,622000,New York,Public,No,No
795,Adelphi U.,,0,0,0,0,0,0,377000,New York,Private,No,No
796,Bard C.,,0,0,0,0,0,0,255000,New York,Private,No,No
797,Cooper Union,,0,0,0,0,0,0,501000,New York,Private,No,No
798,D'Youville C.,,0,0,0,0,0,0,178000,New York,Private,No,No
799,Iona C.,,0,0,0,0,0,0,650000,New York,Private,No,No
800,Niagara U.,,0,0,0,0,0,0,440000,New York,Private,No,No
801,Siena C.,,0,0,0,0,0,0,675000,New York,Private,No,No
802,St. Bonaventure U.,,0,0,0,0,0,0,642000,New York,Private,No,No
803,"Touro U., New York",,0,0,0,0,0,0,576000,New York,Private,No,No
804,Utica U.,,0,0,0,0,0,0,562000,New York,Private,No,No
805,"U. North Carolina, Pembroke",,0,0,0,0,0,0,290000,North Carolina,Public (U. North Carolina),No,No
806,Shaw U.,,0,0,0,0,0,0,259000,North Carolina,Private,No,No
807,Minot State U.,,0,0,0,0,0,0,187000,North Dakota,Public (North Dakota U. System),No,No
808,United Tribes Technical C.,,0,0,0,0,0,0,1270000,North Dakota,Private,No,No
809,Antioch U.,,0,0,0,0,0,0,263000,Ohio,Private,No,No
810,Baldwin Wallace U.,,0,0,0,0,0,0,167000,Ohio,Private,No,No
